Region.Name	Uncertainty.Bounds*	1990.5	1991.5	1992.5	1993.5	1994.5	1995.5	1996.5	1997.5	1998.5	1999.5	2000.5	2001.5	2002.5	2003.5	2004.5	2005.5	2006.5	2007.5	2008.5	2009.5	2010.5	2011.5	2012.5	2013.5	2014.5	2015.5	2016.5	2017.5	2018.5	2019.5
Sub-Saharan Africa	Lower	1465536	1482146	1498646	1517069	1556163	1553232	1540973	1544552	1541034	1517047	1491764	1460984	1425678	1387347	1347584	1308921	1270270	1229070	1185784	1139940	1095854	1056171	1017328	980939	950148	921367	888041	859477	828968	800724
Sub-Saharan Africa	Median	1499562	1516374	1533058	1551075	1590758	1587873	1574957	1578661	1575661	1552012	1526725	1496608	1460955	1422740	1383389	1344824	1306467	1266442	1225012	1181181	1140493	1103799	1069846	1037209	1010934	986213	957062	932981	907581	882687
Sub-Saharan Africa	Upper	1537198	1554221	1571123	1588834	1629897	1627860	1615642	1619488	1616615	1593093	1568021	1537408	1502224	1464448	1425653	1387665	1350075	1312590	1274228	1234868	1199498	1169185	1141043	1118195	1101488	1089655	1074500	1066388	1059902	1054581
West and Central Africa	Lower	791843	801453	811380	821642	830277	836334	839612	840270	837927	831815	822827	810751	796401	780006	763178	745507	727602	710129	692853	676337	660665	645462	631527	616920	603499	590116	570803	553348	533568	512022
West and Central Africa	Median	821036	830862	840778	850519	859355	865872	869587	870488	868133	862101	853208	841787	827332	811174	793981	776942	759720	743171	728051	713149	700033	688172	678492	668984	661237	652171	639179	626743	612428	597953
West and Central Africa	Upper	851469	861498	871948	882010	891412	898407	903109	903720	901279	895512	886634	875302	861397	845592	828697	811649	795478	780848	768183	756699	747578	740199	735805	733106	734887	737779	738349	739006	741578	744098
Eastern and Southern Africa	Lower	660161	666947	673580	681692	711789	702831	686741	689502	688583	670895	654861	636253	614969	592745	570576	548894	527609	503611	476507	446404	417403	391405	365729	340792	321449	305278	288615	276584	264930	253980
Eastern and Southern Africa	Median	678526	685512	692280	700556	731403	722001	705370	708173	707528	689911	673517	654821	633623	611566	589408	567882	546747	523271	496961	468032	440460	415627	391354	368225	349697	334042	317883	306238	295153	284734
Eastern and Southern Africa	Upper	699155	706666	713841	722356	754247	744690	727867	731216	730585	712851	696335	677591	656566	634465	612438	591216	570476	548371	524051	497514	473186	451823	430671	410438	395717	384341	371730	364493	358129	353240
Middle East and North Africa	Lower	123488	116287	109086	102115	95287	88750	82556	76770	71292	66271	61673	57501	53797	50487	47580	45001	42732	40725	38951	37509	36366	35916	36133	35911	35521	35318	34146	32980	32172	30621
Middle East and North Africa	Median	127863	120560	113175	106033	98973	92221	85869	79918	74362	69185	64449	60156	56346	52971	50021	47393	45103	43104	41346	39933	38979	38776	39330	39552	39568	40039	39289	38606	38622	37561
Middle East and North Africa	Upper	133223	125726	118192	110837	103442	96319	89735	83646	77888	72581	67683	63259	59338	55908	52921	50318	48012	45997	44325	43053	42284	42422	43584	44537	45508	47416	47756	48499	50543	51134
South Asia	Lower	1335139	1294883	1253793	1213398	1171743	1128701	1084840	1040552	994630	947348	900504	854034	808694	764731	725468	678764	637027	596973	557948	520133	482748	446367	411399	378073	346286	316910	289577	264792	242198	222288
South Asia	Median	1378123	1336816	1295455	1254124	1211759	1168099	1123170	1077605	1031457	984489	936850	889816	844033	799271	759447	712437	669951	628318	587058	546672	507540	469638	433269	399012	367069	338169	311756	288069	267142	248596
South Asia	Upper	1424256	1381149	1338193	1296101	1253037	1208972	1163666	1117147	1070654	1022677	974774	927323	880971	836180	797000	749225	706373	663486	620313	577127	535361	494984	456834	421257	389481	360852	336215	313958	294840	279401
East Asia and Pacific	Lower	521899	505978	482953	453410	420166	386224	354825	326012	299500	274721	251034	229376	208914	190703	196456	160501	148916	139017	147026	122383	115415	109052	102903	97301	92064	87091	82300	77585	72901	68417
East Asia and Pacific	Median	557445	538376	511397	478149	442181	406582	372623	341913	313654	287525	262662	239182	218046	198859	204621	167674	155326	145152	154119	127734	120580	114229	108147	102617	97523	92767	88096	83381	79008	74745
East Asia and Pacific	Upper	600772	576684	544136	506175	466845	428253	392290	359700	330163	302777	276453	251490	228433	208302	214108	175565	162689	152038	162211	134419	127099	120709	114844	109614	104832	100577	96541	92755	89344	86169
Latin America and Caribbean	Lower	127705	120054	112437	104932	97770	90909	84447	78409	76578	70129	63109	58860	54955	51393	48178	45313	42693	40339	38193	36265	61307	32794	31360	30055	28855	27749	27222	25690	24577	23503
Latin America and Caribbean	Median	132536	124498	116533	108722	101170	94051	87315	81100	79032	72395	65195	60801	56699	53023	49638	46624	43944	41525	39327	37356	65474	33843	32428	31165	30020	28970	28506	27089	26061	25092
Latin America and Caribbean	Upper	138103	129632	121334	113098	105229	97699	90671	84138	81927	74954	67604	63030	58846	54995	51470	48299	45512	43031	40813	38842	70688	35392	34090	32959	31953	31059	30828	29620	28878	28229
North America	Lower	7438	7274	7087	6874	6646	6416	6191	5984	5794	5629	5487	5373	5287	5217	5163	5112	5054	4989	4906	4809	4697	4577	4452	4329	4215	4106	3993	3873	3748	3586
North America	Median	7560	7394	7196	6981	6750	6517	6293	6082	5887	5720	5575	5460	5369	5298	5243	5191	5133	5066	4984	4884	4771	4649	4525	4401	4284	4174	4072	3979	3893	3807
North America	Upper	7692	7519	7312	7089	6854	6619	6392	6179	5982	5809	5661	5546	5452	5383	5328	5278	5221	5151	5064	4961	4845	4723	4596	4470	4351	4244	4156	4091	4050	4042
Europe and Central Asia	Lower	72372	69211	66493	63625	60152	56327	52201	47969	43767	39716	35915	32415	29311	26644	24350	22417	20815	19513	18469	17610	16869	16249	15685	15121	14515	13883	13225	12589	11967	11375
Europe and Central Asia	Median	75424	72083	69264	66177	62570	58673	54419	50069	45758	41603	37679	34063	30833	28051	25678	23656	21972	20544	19401	18447	17623	16904	16273	15647	15022	14396	13778	13172	12604	12043
Europe and Central Asia	Upper	78996	75509	72544	69307	65507	61512	57090	52688	48226	43929	39908	36179	32859	29996	27485	25367	23524	21962	20660	19563	18617	17783	17062	16362	15714	15131	14625	14197	13792	13428
Eastern Europe and Central Asia	Lower	62997	60262	58024	55653	52680	49372	45708	41911	38066	34317	30783	27514	24624	22150	20027	18244	16756	15565	14624	13866	13226	12714	12254	11792	11274	10731	10148	9581	9026	8501
Eastern Europe and Central Asia	Median	66054	63149	60798	58207	55115	51720	47931	44008	40059	36202	32547	29164	26149	23560	21356	19479	17913	16597	15555	14704	13985	13367	12837	12315	11780	11240	10698	10164	9658	9163
Eastern Europe and Central Asia	Upper	69633	66586	64088	61337	58056	54555	50614	46616	42529	38529	34777	31281	28179	25509	23160	21191	19474	18015	16807	15816	14978	14244	13624	13028	12472	11972	11549	11186	10851	10541
Western Europe	Lower	9312	8881	8417	7922	7411	6910	6443	6025	5668	5366	5104	4870	4657	4466	4298	4153	4031	3924	3823	3719	3616	3513	3411	3312	3218	3134	3056	2984	2908	2825
Western Europe	Median	9370	8934	8466	7970	7455	6953	6488	6061	5699	5401	5132	4899	4684	4491	4322	4177	4059	3947	3846	3743	3638	3537	3436	3332	3242	3156	3080	3008	2946	2880
Western Europe	Upper	9429	8993	8524	8022	7504	7002	6526	6102	5739	5432	5168	4931	4717	4524	4353	4207	4083	3975	3871	3768	3664	3560	3457	3356	3263	3177	3101	3035	2981	2936
World	Lower	3714611	3654249	3586132	3513324	3457002	3359323	3252083	3163824	3075040	2962581	2849968	2737664	2624204	2512674	2430906	2300874	2200848	2102203	2022405	1906994	1844427	1729629	1648932	1572159	1503528	1440192	1373616	1315850	1257683	1204413
World	Median	3778513	3716101	3646078	3571261	3514161	3414016	3304646	3215348	3125811	3012929	2899135	2786086	2672281	2560213	2478037	2347799	2247896	2150151	2071247	1956207	1895460	1781838	1703818	1629603	1564420	1504728	1442559	1387277	1334911	1284531
World	Upper	3854274	3787806	3714699	3637606	3579555	3477511	3367137	3277011	3186438	3073284	2958619	2844535	2729842	2618678	2536673	2405908	2307551	2210700	2133624	2020962	1962950	1853651	1781859	1715823	1660236	1613516	1566773	1526763	1494260	1463959
																															
Estimates of Child deaths age 1 to 4 by Sustainable Development Goal region																															
Region.Name	Uncertainty.Bounds*	1990.5	1991.5	1992.5	1993.5	1994.5	1995.5	1996.5	1997.5	1998.5	1999.5	2000.5	2001.5	2002.5	2003.5	2004.5	2005.5	2006.5	2007.5	2008.5	2009.5	2010.5	2011.5	2012.5	2013.5	2014.5	2015.5	2016.5	2017.5	2018.5	2019.5
Least developed countries	Lower	1309075	1303872	1297861	1292866	1309781	1286778	1256205	1244289	1228109	1194309	1160851	1123614	1082967	1041247	998998	956837	915441	874981	851351	792474	783184	717906	682997	648886	619736	594436	565435	543794	524766	505219
Least developed countries	Median	1334269	1328994	1322902	1317900	1335404	1312186	1281288	1269731	1253696	1219784	1186150	1149329	1108989	1066974	1024564	983081	942012	902505	880744	823379	816064	752754	720359	687807	660297	635903	607840	586708	567850	548393
Least developed countries	Upper	1363519	1358505	1352461	1347803	1366162	1342971	1312163	1301123	1285257	1251510	1217980	1181375	1140703	1099148	1057057	1016623	976615	939014	920087	865821	862800	803982	776372	748913	727276	709844	689951	677703	668742	659890
Landlocked developing countries	Lower	656030	658139	659204	660797	683995	668030	645485	643593	639417	620331	603286	584467	563202	540577	517235	494246	471643	449751	428391	405931	383869	363268	342692	321624	303916	288369	272545	259350	246888	235209
Landlocked developing countries	Median	673462	675317	676390	678118	701934	685329	662197	660124	655852	636344	619229	600078	578373	555305	531763	508461	485815	463935	443086	421022	399534	379778	360359	340516	324159	309701	295385	283535	272306	261655
Landlocked developing countries	Upper	692257	694385	695252	696859	721808	705105	681470	679654	675365	655175	637930	618690	596367	572811	548941	525537	502621	480946	460529	439037	418694	400399	382867	365578	352274	341823	331889	325167	319234	313901
Small island developing States	Lower	24952	24235	23504	22770	22035	21307	20580	19874	19156	18482	17837	17217	16635	16090	15606	15104	14645	14169	13679	13205	39499	12061	11602	11147	10728	10282	9787	9314	8851	8380
Small island developing States	Median	26104	25331	24568	23824	23072	22338	21602	20899	20178	19503	18851	18242	17666	17121	16615	16103	15627	15157	14695	14278	43689	13225	12837	12467	12087	11705	11274	10857	10440	10017
Small island developing States	Upper	27349	26545	25752	24981	24214	23461	22706	21995	21253	20588	19969	19385	18828	18296	17805	17313	16866	16444	16038	15678	48828	14813	14591	14365	14172	13936	13727	13503	13310	13157
Northern America and Europe	Lower	31217	29891	28716	27321	25697	24112	22507	21058	19730	18546	17505	16609	15830	15178	14620	14136	13715	13348	13032	12750	12486	12231	11965	11654	11295	10906	10500	10086	9668	9219
Northern America and Europe	Median	31560	30225	29034	27640	25995	24400	22788	21314	19962	18764	17694	16775	15974	15306	14732	14238	13815	13437	13125	12841	12578	12322	12057	11745	11381	10996	10601	10203	9829	9458
Northern America and Europe	Upper	32010	30659	29464	28064	26405	24799	23162	21657	20276	19026	17927	16975	16148	15454	14862	14363	13929	13551	13228	12939	12674	12420	12150	11838	11471	11087	10699	10331	9997	9716
Northern America	Lower	7438	7274	7087	6874	6646	6416	6191	5984	5794	5629	5487	5373	5287	5217	5163	5112	5054	4989	4906	4809	4697	4577	4452	4329	4215	4106	3993	3873	3748	3586
Northern America	Median	7560	7394	7196	6981	6750	6517	6293	6082	5887	5720	5575	5460	5369	5298	5243	5191	5133	5066	4984	4884	4771	4649	4525	4401	4284	4174	4072	3979	3893	3807
Northern America	Upper	7692	7519	7312	7089	6854	6619	6392	6179	5982	5809	5661	5546	5452	5383	5328	5278	5221	5151	5064	4961	4845	4723	4596	4470	4351	4244	4156	4091	4050	4042
Europe	Lower	23676	22518	21535	20361	18964	17615	16241	14999	13862	12847	11953	11173	10488	9910	9410	8979	8617	8319	8086	7904	7751	7620	7476	7287	7044	6765	6472	6173	5873	5569
Europe	Median	24000	22831	21838	20659	19245	17883	16495	15232	14075	13044	12119	11315	10605	10008	9489	9047	8682	8371	8141	7957	7807	7673	7532	7344	7097	6822	6529	6224	5936	5651
Europe	Upper	24429	23246	22252	21070	19641	18266	16847	15566	14372	13289	12332	11493	10752	10125	9586	9134	8752	8441	8204	8018	7867	7734	7592	7405	7159	6879	6582	6285	5999	5741
Latin America and the Caribbean	Lower	127705	120054	112437	104932	97770	90909	84447	78409	76578	70129	63109	58860	54955	51393	48178	45313	42693	40339	38193	36265	61307	32794	31360	30055	28855	27749	27222	25690	24577	23503
Latin America and the Caribbean	Median	132536	124498	116533	108722	101170	94051	87315	81100	79032	72395	65195	60801	56699	53023	49638	46624	43944	41525	39327	37356	65474	33843	32428	31165	30020	28970	28506	27089	26061	25092
Latin America and the Caribbean	Upper	138103	129632	121334	113098	105229	97699	90671	84138	81927	74954	67604	63030	58846	54995	51470	48299	45512	43031	40813	38842	70688	35392	34090	32959	31953	31059	30828	29620	28878	28229
Central Asia and Southern Asia	Lower	1378722	1336765	1294279	1251720	1208109	1162551	1116318	1069170	1020673	970500	921354	872717	825283	779654	739026	691353	648687	607701	567913	529733	491950	455283	419959	386239	354345	324891	297466	272462	249557	229427
Central Asia and Southern Asia	Median	1421963	1378732	1335677	1292557	1248046	1201947	1154355	1106004	1057118	1007502	957427	908197	860486	814110	772943	724824	681436	639037	597143	556250	516678	478405	441712	407175	375000	345896	319285	295403	274296	255547
Central Asia and Southern Asia	Upper	1468099	1423357	1378567	1334725	1289609	1243065	1195137	1145574	1096394	1045809	995495	945859	897523	851098	810580	761904	718137	674334	630436	586895	544510	503856	465417	429552	397480	368913	343995	321583	302485	287037
Central Asia	Lower	18000	18302	18759	18997	18777	18149	17183	15933	14586	13175	11766	10421	9199	8156	7293	6613	6076	5656	5337	5078	4868	4702	4560	4424	4282	4102	3919	3723	3546	3377
Central Asia	Median	19703	20016	20471	20678	20446	19792	18768	17471	16046	14548	13088	11674	10401	9311	8404	7662	7058	6569	6165	5835	5545	5298	5078	4887	4723	4572	4425	4280	4149	4014
Central Asia	Upper	21673	21987	22426	22635	22393	21706	20656	19319	17836	16312	14807	13373	12081	10970	10006	9173	8439	7839	7314	6846	6435	6070	5761	5505	5313	5218	5194	5211	5255	5299
Southern Asia	Lower	1358925	1316822	1273575	1230921	1187578	1142706	1097540	1051682	1004346	955907	908227	860903	814777	770318	730465	683489	641494	601203	561654	523869	486265	449884	414792	381310	349539	320227	292911	268004	245281	225330
Southern Asia	Median	1402260	1358716	1315206	1271879	1227600	1182155	1135587	1088533	1041072	992954	944339	896523	850085	804799	764539	717162	674378	632468	590978	550415	511133	473107	436634	402288	370277	341324	314860	291123	270147	251533
Southern Asia	Upper	1448423	1403189	1357996	1314005	1269071	1223214	1176071	1128102	1080166	1031082	982257	934076	887025	841778	802094	754038	710870	667567	624328	581039	538932	498510	460362	424625	392774	364299	339469	317206	298260	282781
Eastern Asia and South-eastern Asia	Lower	517564	501857	478743	449282	416089	382086	350785	322047	295574	270868	247110	225532	205101	186895	192680	156920	145317	135513	143590	118994	112187	105859	99829	94300	89101	84263	79520	74863	70319	65924
Eastern Asia and South-eastern Asia	Median	553102	534117	507213	474032	438116	402545	368618	337913	309698	283598	258767	235327	214235	195099	200914	164027	151745	141637	150677	124338	117293	111020	105028	99580	94576	89902	85320	80693	76402	72236
Eastern Asia and South-eastern Asia	Upper	596356	572355	539873	502160	462717	424201	388340	355709	326219	298905	272549	247609	224582	204458	210364	171849	158964	148423	158744	130907	123718	117463	111665	106475	101829	97651	93699	90009	86628	83386
Eastern Asia	Lower	283320	281969	272264	255944	234547	212167	191036	171874	154410	137940	122226	107942	94208	81952	71183	62135	55501	50141	45726	42287	39309	36726	34175	31978	30041	28125	26124	24008	21845	19758
Eastern Asia	Median	318530	313348	299848	279431	255578	231086	207649	186475	167239	149436	132455	116275	101638	88346	76780	67379	59673	53926	49128	44956	41666	38860	36097	33742	31546	29557	27669	25704	23894	22151
Eastern Asia	Upper	359994	350051	330871	305246	278340	250923	225737	202734	181911	162945	144447	126649	110170	95546	83239	72692	64317	57807	52531	48072	44253	41246	38304	35656	33275	31181	29311	27655	26193	24986
South-eastern Asia	Lower	225722	212357	199341	187175	175594	164692	154623	145299	136637	128558	120847	113743	107285	101557	118021	91619	87109	82795	95226	74729	70999	67412	64035	60855	57864	54926	52105	49375	46719	44145
South-eastern Asia	Median	234572	220769	207365	194601	182538	171459	160969	151438	142459	134162	126312	119052	112597	106753	124134	96648	92072	87711	101549	79382	75627	72160	68931	65838	63030	60345	57651	54989	52508	50085
South-eastern Asia	Upper	244767	230423	216606	203255	190831	179226	168379	158354	149205	140700	132642	125168	118486	112610	130896	102329	97721	93391	108966	85210	81497	78119	75125	72465	70080	67946	65905	64035	62362	60787
Western Asia and Northern Africa	Lower	168122	160907	153787	146932	140185	133528	127067	120727	114400	108354	102503	96917	91714	86901	82459	78458	74859	71583	68642	66059	63905	62438	61693	60614	59235	57992	55662	53299	51408	48853
Western Asia and Northern Africa	Median	173549	166286	159059	152090	145214	138510	131954	125527	119236	113072	107097	101448	96187	91364	87026	83082	79513	76331	73492	71056	69106	68003	67719	67080	66205	65796	64171	62603	61742	59852
Western Asia and Northern Africa	Upper	179842	172435	165245	158168	151144	144299	137662	131223	124758	118487	112348	106534	101192	96432	92146	88241	84728	81674	78992	76842	75300	74670	74996	75272	75274	76242	75996	76075	77409	77683
Western Asia	Lower	67320	64281	61308	58728	56235	53781	51216	48588	45776	42939	40118	37433	34893	32542	30381	28439	26704	25111	23676	22446	21465	20892	21296	21141	20690	20420	19371	18350	17796	16666
Western Asia	Median	70652	67447	64332	61556	58976	56444	53866	51194	48334	45415	42476	39642	37039	34656	32510	30514	28730	27093	25652	24433	23551	23175	23925	24129	24123	24630	24015	23547	23826	23158
Western Asia	Upper	74450	71041	67778	64903	62119	59493	56856	54198	51279	48221	45159	42223	39506	37071	34897	32911	31143	29506	28078	26958	26229	26113	27320	28151	28965	30830	31349	32188	34509	35559
Northern Africa	Lower	98464	94452	90365	86137	81903	77753	73802	70122	66757	63548	60584	57778	55196	52753	50481	48403	46541	44867	43389	42011	40721	39711	38360	37144	35960	34592	33064	31316	29549	27835
Northern Africa	Median	102897	98839	94727	90534	86238	82066	78088	74333	70902	67657	64621	61806	59148	56708	54516	52568	50783	49238	47840	46623	45555	44828	43794	42951	42082	41166	40156	39056	37916	36694
Northern Africa	Upper	107941	103830	99755	95613	91175	86816	82812	78982	75469	72097	68965	66060	63447	61024	58916	57035	55327	53936	52728	51738	51015	50676	50166	49850	49738	49527	49411	49315	49290	49472
Sub-Saharan Africa	Lower	1427749	1444024	1460225	1478241	1517104	1514192	1501662	1505475	1502329	1478975	1454293	1424339	1389639	1352143	1313706	1275681	1237446	1197366	1154854	1109639	1066812	1027776	989595	953597	922659	895751	862605	835591	805734	777180
Sub-Saharan Africa	Median	1461460	1477984	1494378	1512103	1551555	1548526	1535611	1539490	1536809	1513671	1489060	1459683	1424889	1387551	1349077	1311357	1273862	1234669	1194041	1150970	1111044	1075036	1041755	1009821	984291	960303	931900	908598	883975	859837
Sub-Saharan Africa	Upper	1499073	1515464	1532085	1549618	1590122	1587610	1576095	1580203	1577131	1554211	1530070	1500284	1465731	1429252	1391289	1353880	1317195	1280635	1243225	1204214	1169539	1139702	1112442	1090474	1074329	1063166	1048943	1040666	1034233	1030027
Oceania	Lower	3919	3839	3764	3699	3649	3604	3569	3558	3505	3462	3421	3372	3321	3260	3197	3133	3065	2990	2906	2842	2723	2621	2517	2416	2307	2197	2085	1971	1854	1746
Oceania	Median	4343	4259	4184	4117	4065	4037	4005	4000	3956	3927	3895	3855	3811	3760	3707	3647	3581	3515	3442	3396	3287	3209	3119	3037	2947	2865	2776	2688	2606	2509
Oceania	Upper	4794	4704	4631	4569	4526	4500	4490	4497	4471	4470	4462	4445	4429	4403	4363	4319	4264	4206	4138	4103	4020	3967	3917	3870	3827	3778	3763	3753	3735	3739
Oceania excluding Australia and New Zealand	Lower	3416	3356	3303	3262	3227	3199	3178	3179	3139	3107	3077	3040	2998	2945	2886	2826	2760	2687	2607	2548	2436	2342	2246	2155	2054	1952	1844	1738	1628	1523
Oceania excluding Australia and New Zealand	Median	3839	3776	3723	3677	3643	3631	3614	3621	3589	3573	3551	3523	3488	3444	3395	3338	3276	3213	3144	3103	3000	2930	2849	2776	2695	2620	2538	2455	2378	2287
Oceania excluding Australia and New Zealand	Upper	4289	4220	4170	4131	4105	4094	4097	4117	4105	4116	4119	4112	4105	4085	4050	4011	3960	3905	3841	3810	3733	3687	3647	3609	3572	3534	3525	3519	3506	3515
Australia and New Zealand	Lower	497	475	453	433	415	400	386	373	361	349	337	326	318	311	307	303	300	297	293	288	282	274	265	256	247	240	233	226	219	211
Australia and New Zealand	Median	504	483	461	440	422	406	391	379	367	354	344	332	323	316	312	309	305	302	298	293	287	279	270	261	252	245	238	233	228	222
Australia and New Zealand	Upper	513	490	468	447	429	413	398	385	373	361	348	338	329	322	317	314	310	307	303	298	292	284	275	266	257	250	244	240	237	235
World	Lower	3714611	3654249	3586132	3513324	3457002	3359323	3252083	3163824	3075040	2962581	2849968	2737664	2624204	2512674	2430906	2300874	2200848	2102203	2022405	1906994	1844427	1729629	1648932	1572159	1503528	1440192	1373616	1315850	1257683	1204413
World	Median	3778513	3716101	3646078	3571261	3514161	3414016	3304646	3215348	3125811	3012929	2899135	2786086	2672281	2560213	2478037	2347799	2247896	2150151	2071247	1956207	1895460	1781838	1703818	1629603	1564420	1504728	1442559	1387277	1334911	1284531
World	Upper	3854274	3787806	3714699	3637606	3579555	3477511	3367137	3277011	3186438	3073284	2958619	2844535	2729842	2618678	2536673	2405908	2307551	2210700	2133624	2020962	1962950	1853651	1781859	1715823	1660236	1613516	1566773	1526763	1494260	1463959
																															
	* Lower and Upper refer to the lower bound and upper bound of 90% uncertainty intervals.																														
